// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
_start = 0x00100008; // type:data
func_00100218 = 0x00100218; // type:data
func_00100670 = 0x00100670; // type:data
func_00100dd0 = 0x00100dd0; // type:data
func_00100e00 = 0x00100e00; // type:data
func_00102490 = 0x00102490; // type:data
func_00102610 = 0x00102610; // type:data
func_001026f0 = 0x001026f0; // type:data
func_00102780 = 0x00102780; // type:data
func_00102890 = 0x00102890; // type:data
func_001028c0 = 0x001028c0; // type:data
func_00102980 = 0x00102980; // type:data
func_001029a0 = 0x001029a0; // type:data
func_00103590 = 0x00103590; // type:data
func_001039e0 = 0x001039e0; // type:data
func_00103a60 = 0x00103a60; // type:data
func_00103b00 = 0x00103b00; // type:data
func_001044d0 = 0x001044d0; // type:data
func_00104510 = 0x00104510; // type:data
func_00104770 = 0x00104770; // type:data
func_001047b0 = 0x001047b0; // type:data
func_00104830 = 0x00104830; // type:data
func_00104880 = 0x00104880; // type:data
func_001048c0 = 0x001048c0; // type:data
func_00104900 = 0x00104900; // type:data
func_00104a00 = 0x00104a00; // type:data
func_00104a60 = 0x00104a60; // type:data
func_00104c50 = 0x00104c50; // type:data
func_00104c70 = 0x00104c70; // type:data
func_00104ce0 = 0x00104ce0; // type:data
func_00104d50 = 0x00104d50; // type:data
func_00104dc0 = 0x00104dc0; // type:data
func_00104e30 = 0x00104e30; // type:data
func_00104ea0 = 0x00104ea0; // type:data
func_00104f10 = 0x00104f10; // type:data
func_00104f50 = 0x00104f50; // type:data
func_00105010 = 0x00105010; // type:data
func_001051a0 = 0x001051a0; // type:data
func_00105210 = 0x00105210; // type:data
func_00105290 = 0x00105290; // type:data
func_00105330 = 0x00105330; // type:data
func_00105340 = 0x00105340; // type:data
func_001053b0 = 0x001053b0; // type:data
func_00105460 = 0x00105460; // type:data
func_00105510 = 0x00105510; // type:data
func_001055a0 = 0x001055a0; // type:data
func_00105610 = 0x00105610; // type:data
func_00105690 = 0x00105690; // type:data
func_001056e0 = 0x001056e0; // type:data
func_00105730 = 0x00105730; // type:data
func_00105780 = 0x00105780; // type:data
func_00105990 = 0x00105990; // type:data
func_001059e0 = 0x001059e0; // type:data
func_00105a50 = 0x00105a50; // type:data
func_00105c90 = 0x00105c90; // type:data
func_00105ce0 = 0x00105ce0; // type:data
func_00105d50 = 0x00105d50; // type:data
func_00105dc0 = 0x00105dc0; // type:data
func_00105e30 = 0x00105e30; // type:data
func_00105ed0 = 0x00105ed0; // type:data
datGetPartyId = 0x00105ee0; // type:data
func_00105ee0 = 0x00105ee0; // type:data
func_00105F00 = 0x00105f00; // type:data
func_00105f00 = 0x00105f00; // type:data
func_00105f50 = 0x00105f50; // type:data
func_00105fa0 = 0x00105fa0; // type:data
func_00106000 = 0x00106000; // type:data
func_00106020 = 0x00106020; // type:data
func_001060B0 = 0x001060b0; // type:data
func_001060b0 = 0x001060b0; // type:data
func_001060C0 = 0x001060c0; // type:data
func_001060c0 = 0x001060c0; // type:data
func_001060d0 = 0x001060d0; // type:data
func_001060e0 = 0x001060e0; // type:data
func_001060f0 = 0x001060f0; // type:data
func_00106100 = 0x00106100; // type:data
func_001062f0 = 0x001062f0; // type:data
func_00106300 = 0x00106300; // type:data
func_00106310 = 0x00106310; // type:data
func_00106320 = 0x00106320; // type:data
datGetFlag = 0x00106330; // type:data
func_00106330 = 0x00106330; // type:data
func_00106390 = 0x00106390; // type:data
func_00106480 = 0x00106480; // type:data
func_001064c0 = 0x001064c0; // type:data
func_001064f0 = 0x001064f0; // type:data
func_00106550 = 0x00106550; // type:data
func_001065c0 = 0x001065c0; // type:data
func_00106600 = 0x00106600; // type:data
func_00106620 = 0x00106620; // type:data
func_001067f0 = 0x001067f0; // type:data
func_00106820 = 0x00106820; // type:data
func_00106850 = 0x00106850; // type:data
func_00106880 = 0x00106880; // type:data
func_001068b0 = 0x001068b0; // type:data
func_001068e0 = 0x001068e0; // type:data
func_00106910 = 0x00106910; // type:data
func_00106940 = 0x00106940; // type:data
func_00106970 = 0x00106970; // type:data
func_001069a0 = 0x001069a0; // type:data
func_001069d0 = 0x001069d0; // type:data
func_00106a00 = 0x00106a00; // type:data
func_00106a30 = 0x00106a30; // type:data
func_00106a60 = 0x00106a60; // type:data
func_00106a90 = 0x00106a90; // type:data
func_00106ac0 = 0x00106ac0; // type:data
func_00106af0 = 0x00106af0; // type:data
func_00106b20 = 0x00106b20; // type:data
func_00106b50 = 0x00106b50; // type:data
func_00106b80 = 0x00106b80; // type:data
func_00106c30 = 0x00106c30; // type:data
